Chromosome,Start,End,Methylated allele,Name,Study(Reference #),# of individuals could be examined,# of individuals with partial methylation,% Individuals with partial methylation,# of tissues could be examined,# of tissues with partial methylation,% tissues with partial methylation
chr20,43513365,43516205,Maternal,L3MBTL1,"Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",82,75,91.46,28,11,39.29
chr20,48384392,48385349,Maternal,RP1-66N13.1,"Akbari(32),Zink(6)",82,4,4.88,27,2,7.41
chr20,58836210,58847396,Paternal,"GNAS,GNAS-AS1","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",87,76,87.36,29,6,20.69
chr20,58850116,58856591,Maternal,"GNAS-AS1,GNAS,GNAS-XL","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",87,77,88.51,29,6,20.69
chr20,58887966,58890443,Maternal,"GNAS_Ex1A,GNAS,LOC101927932","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",86,41,47.67,29,16,55.17
chr20,59526001,59526478,Maternal,RP11-164D18.2,Zink(6),83,7,8.43,27,4,14.81
chr20,63224686,63225146,Maternal,AL096828.3,Akbari(32),82,41,50,26,2,7.69
chr20,63938417,63939470,Maternal,UCKL1,"Akbari(32),Zink(6)",82,14,17.07,25,0,0
chr21,14063938,14064099,Maternal,LIPI,Joshi(30),82,8,9.76,25,6,24
chr21,39385480,39386798,Maternal,WRB,"Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",83,34,40.96,28,12,42.86
chr21,46661115,46661858,Maternal,PRMT2,"Akbari(32),Zink(6)",85,24,28.24,29,4,13.79
chr22,18609252,18609916,Paternal,RIMBP3,Akbari(32),23,4,17.39,18,2,11.11
chr22,32043132,32043439,Maternal,SLC5A1,Akbari(32),82,46,56.1,27,7,25.93
chr22,41681557,41683816,Maternal,"NHP2L1,SNU13","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",86,58,67.44,28,14,50
chr3,39501848,39502946,Maternal,MOBP,"Akbari(32),Hernandez(31),Zink(6)",84,12,14.29,29,10,34.48
chr3,192571221,192571834,Maternal,FGF12,"Akbari(32),Zink(6)",84,27,32.14,28,10,35.71
chr4,6007986,6008636,Maternal,C4orf50,Akbari(32),83,12,14.46,27,6,22.22
chr4,6104931,6106089,Maternal,JAKMIP1,"Akbari(32),Hernandez(31),Joshi(30),Zink(6)",83,42,50.6,27,4,14.81
chr4,17641982,17642265,Maternal,FAM184B,Zink(6),82,10,12.2,24,4,16.67
chr4,88696886,88698218,Maternal,"NAP1L5,HERC3","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",86,76,88.37,29,18,62.07
chr4,121932219,121933181,Maternal,TRPC3,"Akbari(32),Hernandez(31),Zink(6)",82,46,56.1,29,3,10.34
chr4,154781458,154781987,Maternal,RBM46,Hernandez(31),83,45,54.22,28,5,17.86
chr4,169774376,169774935,Maternal,PTGES3P3,"Akbari(32),Zink(6)",86,0,0,27,0,0
chr5,563399,564627,Paternal,MIR4456,Akbari(32),71,8,11.27,9,2,22.22
chr5,37208771,37209484,Maternal,CPLANE1,Akbari(32),86,2,2.33,28,2,7.14
chr5,110726391,110727156,Maternal,TMEM232,Akbari(32),86,22,25.58,29,11,37.93
chr5,117455047,117455203,Maternal,LINC00992,Hernandez(31),73,0,0,24,2,8.33
chr5,136078784,136081177,Maternal,VTRNA2-1,"Akbari(32),Hernandez(31),Joshi(30),Zink(6)",86,53,61.63,29,6,20.69
chr5,137889215,137889522,Maternal,PKD2L2,Hernandez(31),82,0,0,25,2,8
chr5,138132931,138133533,Maternal,NME5,Akbari(32),86,19,22.09,28,3,10.71
chr6,3848512,3850223,Maternal,"FAM50B,RP11-420L9.4","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",85,58,68.24,29,10,34.48
chr6,29680602,29681316,Maternal,ZFP57,Hernandez(31),85,20,23.53,27,4,14.81
chr6,31571958,31572360,Maternal,LTA,Hernandez(31),82,0,0,27,2,7.41
chr6,144006708,144009025,Maternal,"PLAGL1,HYMAI","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",86,59,68.6,29,7,24.14
chr6,158938903,158939474,Paternal,RNU6-293P,Akbari(32),86,56,65.12,27,10,37.04
chr6,160005233,160006715,Maternal,"IGF2R,AIRN","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",84,34,40.48,28,1,3.57
chr6,168384674,168384845,Maternal,SMOC2,Joshi(30),82,9,10.98,26,4,15.38
chr6,169654367,169655912,Maternal,WDR27,"Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",86,34,39.53,29,10,34.48
chr7,16850625,16851672,Maternal,RP11-455J15.1,"Akbari(32),Zink(6)",84,45,53.57,28,1,3.57
chr7,23490379,23491453,Maternal,RPS2P32,"Akbari(32),Joshi(30),Zink(6)",83,48,57.83,28,17,60.71
chr7,42856470,42857723,Maternal,AC010132.10,"Akbari(32),Zink(6)",86,21,24.42,29,3,10.34
chr7,50781029,50783615,Maternal,GRB10,"Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",86,56,65.12,28,9,32.14
chr7,63926276,63926437,Maternal,AC092634.8,Akbari(32),49,3,6.12,26,1,3.85
chr7,94656189,94658980,Maternal,"PEG10,SGCE","Akbari(32),Court(29),Hernandez(31),Joshi(30)",84,78,92.86,29,18,62.07
chr7,130489758,130494547,Maternal,"MEST,MESTIT1","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",86,82,95.35,29,15,51.72
chr7,134831752,134832178,Maternal,CALD1,Zink(6),86,2,2.33,29,3,10.34
chr7,138663807,138665288,Maternal,SVOPL,"Akbari(32),Hernandez(31),Joshi(30),Zink(6)",87,31,35.63,28,9,32.14
chr7,155070814,155072164,Maternal,"HTR5A,HTR5A-AS1","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",84,41,48.81,28,2,7.14
chr8,2727694,2728686,Maternal,LOC101927815,Joshi(30),84,16,19.05,28,12,42.86
chr8,2733559,2733944,Maternal,LOC101927815,"Akbari(32),Joshi(30)",85,35,41.18,28,15,53.57
chr8,37747433,37748664,Maternal,"ERLIN2,LOC728024,CXORF56_pseudogene","Akbari(32),Court(29),Hernandez(31),Joshi(30)",86,61,70.93,29,19,65.52
chr8,39314503,39314602,Maternal,ADAM5P,Hernandez(31),84,24,28.57,29,13,44.83
chr8,60713696,60714534,Maternal,CHD7,"Akbari(32),Joshi(30),Zink(6)",85,23,27.06,27,9,33.33
chr8,94119077,94120749,Maternal,CDH17,"Akbari(32),Zink(6)",82,0,0,29,0,0
chr8,102527935,102530021,Maternal,KB-1980E6.3,"Akbari(32),Zink(6)",86,0,0,29,1,3.45
chr8,140097560,140101293,Maternal,"TRAPPC9,PEG13","Akbari(32),Court(29),Hernandez(31),Joshi(30),Zink(6)",84,81,96.43,29,10,34.48
chr8,140349118,140349831,Maternal,TRAPPC9,"Akbari(32),Joshi(30)",83,12,14.46,27,5,18.52
chr8,143727780,143728612,Maternal,FAM83H,Akbari(32),82,40,48.78,25,3,12
chr9,41354506,41354931,Maternal,CDRT15P6,Akbari(32),71,9,12.68,18,1,5.56
chr9,92098038,92098440,Maternal,SPTLC1,Akbari(32),86,5,5.81,27,13,48.15
chr9,95312864,95313633,Maternal,"FANCC,FANCC_Int1-DMR","Akbari(32),Hernandez(31)",86,58,67.44,29,17,58.62
chr9,97574899,97575448,Maternal,TMOD1,Akbari(32),82,29,35.37,27,4,14.81
chr9,113088975,113090248,Maternal,AL449105.5,Hernandez(31),84,6,7.14,28,5,17.86
chr9,122225974,122226688,Maternal,LHX6,Akbari(32),83,37,44.58,28,7,25
chr9,137416835,137418575,Maternal,EXD3,"Akbari(32),Zink(6)",86,17,19.77,28,1,3.57
